name,time
benchmark_puzzles/benchmarks3x3/90/puzzle10.txt,0.698572
benchmark_puzzles/benchmarks3x3/90/puzzle11.txt,0.690499
benchmark_puzzles/benchmarks3x3/90/puzzle12.txt,0.553389
benchmark_puzzles/benchmarks3x3/90/puzzle13.txt,0.715488
benchmark_puzzles/benchmarks3x3/90/puzzle14.txt,0.617708
benchmark_puzzles/benchmarks3x3/90/puzzle15.txt,0.732861
benchmark_puzzles/benchmarks3x3/90/puzzle16.txt,0.634053
benchmark_puzzles/benchmarks3x3/90/puzzle17.txt,0.730847
benchmark_puzzles/benchmarks3x3/90/puzzle18.txt,0.560291
benchmark_puzzles/benchmarks3x3/90/puzzle19.txt,0.553472
benchmark_puzzles/benchmarks3x3/90/puzzle2.txt,0.572824
benchmark_puzzles/benchmarks3x3/90/puzzle20.txt,0.532412
benchmark_puzzles/benchmarks3x3/90/puzzle3.txt,0.680953
benchmark_puzzles/benchmarks3x3/90/puzzle4.txt,0.702352
benchmark_puzzles/benchmarks3x3/90/puzzle5.txt,0.678211
benchmark_puzzles/benchmarks3x3/90/puzzle6.txt,0.521517
benchmark_puzzles/benchmarks3x3/90/puzzle7.txt,0.537974
benchmark_puzzles/benchmarks3x3/90/puzzle8.txt,0.730838
benchmark_puzzles/benchmarks3x3/90/puzzle9.txt,0.635575
benchmark_puzzles/benchmarks3x3/95/puzzle1.txt,0.671986
benchmark_puzzles/benchmarks3x3/95/puzzle10.txt,0.711869
benchmark_puzzles/benchmarks3x3/95/puzzle11.txt,0.732788
benchmark_puzzles/benchmarks3x3/95/puzzle12.txt,0.668009
benchmark_puzzles/benchmarks3x3/95/puzzle13.txt,0.592525
benchmark_puzzles/benchmarks3x3/95/puzzle14.txt,0.717418
benchmark_puzzles/benchmarks3x3/95/puzzle15.txt,0.701446
benchmark_puzzles/benchmarks3x3/95/puzzle16.txt,0.742243
benchmark_puzzles/benchmarks3x3/95/puzzle17.txt,0.691846
benchmark_puzzles/benchmarks3x3/95/puzzle18.txt,0.785029
benchmark_puzzles/benchmarks3x3/95/puzzle19.txt,0.768315
benchmark_puzzles/benchmarks3x3/95/puzzle2.txt,0.724739
benchmark_puzzles/benchmarks3x3/95/puzzle20.txt,0.690584
benchmark_puzzles/benchmarks3x3/95/puzzle3.txt,0.876559
benchmark_puzzles/benchmarks3x3/95/puzzle4.txt,0.63384
benchmark_puzzles/benchmarks3x3/95/puzzle5.txt,0.615239
benchmark_puzzles/benchmarks3x3/95/puzzle6.txt,0.728731
benchmark_puzzles/benchmarks3x3/95/puzzle7.txt,0.643644
benchmark_puzzles/benchmarks3x3/95/puzzle8.txt,0.668919
benchmark_puzzles/benchmarks3x3/95/puzzle9.txt,0.68635
benchmark_puzzles/benchmarks4x4/10/puzzle1.txt,0.002113666666666667
benchmark_puzzles/benchmarks4x4/10/puzzle10.txt,0.004176666666666666
benchmark_puzzles/benchmarks4x4/10/puzzle11.txt,0.002704
benchmark_puzzles/benchmarks4x4/10/puzzle12.txt,0.010301333333333334
benchmark_puzzles/benchmarks4x4/10/puzzle13.txt,0.0017223333333333335
benchmark_puzzles/benchmarks4x4/10/puzzle14.txt,0.004070666666666667
benchmark_puzzles/benchmarks4x4/10/puzzle15.txt,0.001929333333333333
benchmark_puzzles/benchmarks4x4/10/puzzle16.txt,0.002571666666666667
benchmark_puzzles/benchmarks4x4/10/puzzle17.txt,0.005057333333333334
benchmark_puzzles/benchmarks4x4/10/puzzle18.txt,0.0029463333333333334
benchmark_puzzles/benchmarks4x4/10/puzzle19.txt,0.03515866666666667
benchmark_puzzles/benchmarks4x4/10/puzzle2.txt,0.0019270000000000001
benchmark_puzzles/benchmarks4x4/10/puzzle20.txt,0.002423
benchmark_puzzles/benchmarks4x4/10/puzzle3.txt,0.005417333333333333
benchmark_puzzles/benchmarks4x4/10/puzzle4.txt,0.0024906666666666666
benchmark_puzzles/benchmarks4x4/10/puzzle5.txt,0.0020166666666666666
benchmark_puzzles/benchmarks4x4/10/puzzle6.txt,0.0021016666666666666
benchmark_puzzles/benchmarks4x4/10/puzzle7.txt,0.0036159999999999994
benchmark_puzzles/benchmarks4x4/10/puzzle8.txt,0.002796666666666667
benchmark_puzzles/benchmarks4x4/10/puzzle9.txt,0.002047666666666667
benchmark_puzzles/benchmarks4x4/15/puzzle1.txt,0.011387666666666666
benchmark_puzzles/benchmarks4x4/15/puzzle10.txt,0.004248666666666667
benchmark_puzzles/benchmarks4x4/15/puzzle11.txt,0.13601033333333332
benchmark_puzzles/benchmarks4x4/15/puzzle12.txt,0.07039066666666667
benchmark_puzzles/benchmarks4x4/15/puzzle13.txt,0.24774900000000002
benchmark_puzzles/benchmarks4x4/15/puzzle14.txt,0.0017413333333333332
benchmark_puzzles/benchmarks4x4/15/puzzle15.txt,0.07968333333333334
benchmark_puzzles/benchmarks4x4/15/puzzle16.txt,0.013402333333333334
benchmark_puzzles/benchmarks4x4/15/puzzle17.txt,0.011483333333333333
benchmark_puzzles/benchmarks4x4/15/puzzle18.txt,0.287415
benchmark_puzzles/benchmarks4x4/15/puzzle19.txt,0.057690000000000005
benchmark_puzzles/benchmarks4x4/15/puzzle2.txt,0.031253
benchmark_puzzles/benchmarks4x4/15/puzzle20.txt,0.11629066666666664
benchmark_puzzles/benchmarks4x4/15/puzzle3.txt,0.09983933333333334
benchmark_puzzles/benchmarks4x4/15/puzzle4.txt,0.14469766666666667
benchmark_puzzles/benchmarks4x4/15/puzzle5.txt,0.09015
benchmark_puzzles/benchmarks4x4/15/puzzle6.txt,0.03757133333333334
benchmark_puzzles/benchmarks4x4/15/puzzle7.txt,0.004968333333333332
benchmark_puzzles/benchmarks4x4/15/puzzle8.txt,0.25858433333333336
benchmark_puzzles/benchmarks4x4/15/puzzle9.txt,0.008393666666666667
benchmark_puzzles/benchmarks4x4/20/puzzle1.txt,0.120073
benchmark_puzzles/benchmarks4x4/20/puzzle10.txt,0.28537700000000005
benchmark_puzzles/benchmarks4x4/20/puzzle11.txt,0.16839799999999996
benchmark_puzzles/benchmarks4x4/20/puzzle12.txt,0.2394416666666667
benchmark_puzzles/benchmarks4x4/20/puzzle13.txt,0.2068656666666667
benchmark_puzzles/benchmarks4x4/20/puzzle14.txt,0.20390833333333333
benchmark_puzzles/benchmarks4x4/20/puzzle15.txt,0.3184693333333333
benchmark_puzzles/benchmarks4x4/20/puzzle16.txt,0.19123033333333334
benchmark_puzzles/benchmarks4x4/20/puzzle17.txt,0.07722733333333333
benchmark_puzzles/benchmarks4x4/20/puzzle18.txt,0.41273266666666664
benchmark_puzzles/benchmarks4x4/20/puzzle19.txt,0.364548
benchmark_puzzles/benchmarks4x4/20/puzzle2.txt,0.17918833333333334
benchmark_puzzles/benchmarks4x4/20/puzzle20.txt,0.4304836666666667
benchmark_puzzles/benchmarks4x4/20/puzzle3.txt,0.281982
benchmark_puzzles/benchmarks4x4/20/puzzle4.txt,0.3428036666666667
benchmark_puzzles/benchmarks4x4/20/puzzle5.txt,0.04925233333333333
benchmark_puzzles/benchmarks4x4/20/puzzle6.txt,0.20401033333333335
benchmark_puzzles/benchmarks4x4/20/puzzle7.txt,0.5012433333333334
benchmark_puzzles/benchmarks4x4/20/puzzle8.txt,0.15717733333333334
benchmark_puzzles/benchmarks4x4/20/puzzle9.txt,0.22168666666666667
benchmark_puzzles/benchmarks4x4/25/puzzle1.txt,0.6335926666666666
benchmark_puzzles/benchmarks4x4/25/puzzle10.txt,0.32982700000000004
benchmark_puzzles/benchmarks4x4/25/puzzle11.txt,0.4742316666666666
benchmark_puzzles/benchmarks4x4/25/puzzle12.txt,0.7831403333333333
benchmark_puzzles/benchmarks4x4/25/puzzle13.txt,0.6342199999999999
benchmark_puzzles/benchmarks4x4/25/puzzle14.txt,0.3111446666666666
benchmark_puzzles/benchmarks4x4/25/puzzle15.txt,0.12153433333333334
benchmark_puzzles/benchmarks4x4/25/puzzle16.txt,0.4023556666666666
benchmark_puzzles/benchmarks4x4/25/puzzle17.txt,0.35486500000000004
benchmark_puzzles/benchmarks4x4/25/puzzle18.txt,0.25483066666666665
benchmark_puzzles/benchmarks4x4/25/puzzle19.txt,0.2975406666666667
benchmark_puzzles/benchmarks4x4/25/puzzle2.txt,0.11731700000000002
benchmark_puzzles/benchmarks4x4/25/puzzle20.txt,0.5492476666666667
benchmark_puzzles/benchmarks4x4/25/puzzle3.txt,0.30933066666666664
benchmark_puzzles/benchmarks4x4/25/puzzle4.txt,0.5695076666666666
benchmark_puzzles/benchmarks4x4/25/puzzle5.txt,0.495235
benchmark_puzzles/benchmarks4x4/25/puzzle6.txt,1.0226
benchmark_puzzles/benchmarks4x4/25/puzzle7.txt,0.4234736666666667
benchmark_puzzles/benchmarks4x4/25/puzzle8.txt,0.25204166666666666
benchmark_puzzles/benchmarks4x4/25/puzzle9.txt,0.37188933333333335
benchmark_puzzles/benchmarks4x4/30/puzzle1.txt,0.49048966666666666
benchmark_puzzles/benchmarks4x4/30/puzzle10.txt,0.5434366666666667
benchmark_puzzles/benchmarks4x4/30/puzzle11.txt,0.43258066666666667
benchmark_puzzles/benchmarks4x4/30/puzzle12.txt,0.9359270000000001
benchmark_puzzles/benchmarks4x4/30/puzzle13.txt,0.8292966666666666
benchmark_puzzles/benchmarks4x4/30/puzzle14.txt,0.9659743333333333
benchmark_puzzles/benchmarks4x4/30/puzzle15.txt,1.0874516666666667
benchmark_puzzles/benchmarks4x4/30/puzzle16.txt,0.741751
benchmark_puzzles/benchmarks4x4/30/puzzle17.txt,0.444524
benchmark_puzzles/benchmarks4x4/30/puzzle18.txt,0.7220946666666666
benchmark_puzzles/benchmarks4x4/30/puzzle19.txt,0.9106333333333332
benchmark_puzzles/benchmarks4x4/30/puzzle2.txt,0.7159209999999999
benchmark_puzzles/benchmarks4x4/30/puzzle20.txt,0.717719
benchmark_puzzles/benchmarks4x4/30/puzzle3.txt,0.7621309999999999
benchmark_puzzles/benchmarks4x4/30/puzzle4.txt,0.41062033333333336
benchmark_puzzles/benchmarks4x4/30/puzzle5.txt,0.8041816666666667
benchmark_puzzles/benchmarks4x4/30/puzzle6.txt,0.4800913333333333
benchmark_puzzles/benchmarks4x4/30/puzzle7.txt,0.623811
benchmark_puzzles/benchmarks4x4/30/puzzle8.txt,0.43110433333333337
benchmark_puzzles/benchmarks4x4/30/puzzle9.txt,0.38758333333333334
benchmark_puzzles/benchmarks4x4/35/puzzle1.txt,0.9389916666666667
benchmark_puzzles/benchmarks4x4/35/puzzle10.txt,1.4051233333333333
benchmark_puzzles/benchmarks4x4/35/puzzle11.txt,0.765203
benchmark_puzzles/benchmarks4x4/35/puzzle12.txt,0.9468873333333333
benchmark_puzzles/benchmarks4x4/35/puzzle13.txt,1.1725186666666667
benchmark_puzzles/benchmarks4x4/35/puzzle14.txt,1.1602703333333333
benchmark_puzzles/benchmarks4x4/35/puzzle15.txt,0.913493
benchmark_puzzles/benchmarks4x4/35/puzzle16.txt,1.291820333333333
benchmark_puzzles/benchmarks4x4/35/puzzle17.txt,0.8947483333333334
benchmark_puzzles/benchmarks4x4/35/puzzle18.txt,0.7902283333333333
benchmark_puzzles/benchmarks4x4/35/puzzle19.txt,1.2013103333333333
benchmark_puzzles/benchmarks4x4/35/puzzle2.txt,0.8519276666666666
benchmark_puzzles/benchmarks4x4/35/puzzle20.txt,1.2986506666666666
benchmark_puzzles/benchmarks4x4/35/puzzle3.txt,1.0800443333333334
benchmark_puzzles/benchmarks4x4/35/puzzle4.txt,1.0713549999999998
benchmark_puzzles/benchmarks4x4/35/puzzle5.txt,0.8951596666666668
benchmark_puzzles/benchmarks4x4/35/puzzle6.txt,1.0010233333333334
benchmark_puzzles/benchmarks4x4/35/puzzle7.txt,1.0187503333333334
benchmark_puzzles/benchmarks4x4/35/puzzle8.txt,1.1102413333333334
benchmark_puzzles/benchmarks4x4/35/puzzle9.txt,1.243317
benchmark_puzzles/benchmarks4x4/40/puzzle1.txt,1.7161536666666666
benchmark_puzzles/benchmarks4x4/40/puzzle10.txt,2.1904893333333333
benchmark_puzzles/benchmarks4x4/40/puzzle11.txt,1.4728446666666666
benchmark_puzzles/benchmarks4x4/40/puzzle12.txt,1.6063126666666667
benchmark_puzzles/benchmarks4x4/40/puzzle13.txt,1.9192683333333334
benchmark_puzzles/benchmarks4x4/40/puzzle14.txt,1.855788
benchmark_puzzles/benchmarks4x4/40/puzzle15.txt,1.6628423333333335
benchmark_puzzles/benchmarks4x4/40/puzzle16.txt,1.7881283333333333
benchmark_puzzles/benchmarks4x4/40/puzzle17.txt,1.5658666666666663
benchmark_puzzles/benchmarks4x4/40/puzzle18.txt,1.1829486666666666
benchmark_puzzles/benchmarks4x4/40/puzzle19.txt,1.5624543333333334
benchmark_puzzles/benchmarks4x4/40/puzzle2.txt,1.0148320000000002
benchmark_puzzles/benchmarks4x4/40/puzzle20.txt,2.0029126666666666
benchmark_puzzles/benchmarks4x4/40/puzzle3.txt,1.944784
benchmark_puzzles/benchmarks4x4/40/puzzle4.txt,1.8396556666666666
benchmark_puzzles/benchmarks4x4/40/puzzle5.txt,1.6212853333333332
benchmark_puzzles/benchmarks4x4/40/puzzle6.txt,1.3249716666666667
benchmark_puzzles/benchmarks4x4/40/puzzle7.txt,1.111498
benchmark_puzzles/benchmarks4x4/40/puzzle8.txt,1.523059
benchmark_puzzles/benchmarks4x4/40/puzzle9.txt,1.553918666666667
benchmark_puzzles/benchmarks4x4/45/puzzle1.txt,1.5935626666666667
benchmark_puzzles/benchmarks4x4/45/puzzle10.txt,2.2429593333333337
benchmark_puzzles/benchmarks4x4/45/puzzle11.txt,2.0127663333333334
benchmark_puzzles/benchmarks4x4/45/puzzle12.txt,1.9439223333333335
benchmark_puzzles/benchmarks4x4/45/puzzle13.txt,1.6864006666666667
benchmark_puzzles/benchmarks4x4/45/puzzle14.txt,1.9048616666666665
benchmark_puzzles/benchmarks4x4/45/puzzle15.txt,1.790434
benchmark_puzzles/benchmarks4x4/45/puzzle16.txt,2.11594
benchmark_puzzles/benchmarks4x4/45/puzzle17.txt,2.0650983333333333
benchmark_puzzles/benchmarks4x4/45/puzzle18.txt,1.992080333333333
benchmark_puzzles/benchmarks4x4/45/puzzle19.txt,2.1273946666666665
benchmark_puzzles/benchmarks4x4/45/puzzle2.txt,2.7081579999999996
benchmark_puzzles/benchmarks4x4/45/puzzle20.txt,2.0927263333333332
benchmark_puzzles/benchmarks4x4/45/puzzle3.txt,1.7346293333333334
benchmark_puzzles/benchmarks4x4/45/puzzle4.txt,2.2231939999999994
benchmark_puzzles/benchmarks4x4/45/puzzle5.txt,2.1347950000000004
benchmark_puzzles/benchmarks4x4/45/puzzle6.txt,2.6444540000000005
benchmark_puzzles/benchmarks4x4/45/puzzle7.txt,1.8842743333333334
benchmark_puzzles/benchmarks4x4/45/puzzle8.txt,2.625677666666667
benchmark_puzzles/benchmarks4x4/45/puzzle9.txt,2.052191666666667
benchmark_puzzles/benchmarks4x4/5/puzzle1.txt,0.0021866666666666666
benchmark_puzzles/benchmarks4x4/5/puzzle10.txt,0.0019033333333333337
benchmark_puzzles/benchmarks4x4/5/puzzle11.txt,0.0018719999999999997
benchmark_puzzles/benchmarks4x4/5/puzzle12.txt,0.0018079999999999997
benchmark_puzzles/benchmarks4x4/5/puzzle13.txt,0.002178666666666667
benchmark_puzzles/benchmarks4x4/5/puzzle14.txt,0.0021296666666666664
benchmark_puzzles/benchmarks4x4/5/puzzle15.txt,0.0021853333333333334
benchmark_puzzles/benchmarks4x4/5/puzzle16.txt,0.0025383333333333334
benchmark_puzzles/benchmarks4x4/5/puzzle17.txt,0.0024743333333333336
benchmark_puzzles/benchmarks4x4/5/puzzle18.txt,0.001847
benchmark_puzzles/benchmarks4x4/5/puzzle19.txt,0.001638
benchmark_puzzles/benchmarks4x4/5/puzzle2.txt,0.002012333333333333
benchmark_puzzles/benchmarks4x4/5/puzzle20.txt,0.0017679999999999998
benchmark_puzzles/benchmarks4x4/5/puzzle3.txt,0.001614333333333333
benchmark_puzzles/benchmarks4x4/5/puzzle4.txt,0.0020980000000000005
benchmark_puzzles/benchmarks4x4/5/puzzle5.txt,0.001981
benchmark_puzzles/benchmarks4x4/5/puzzle6.txt,0.0012300000000000002
benchmark_puzzles/benchmarks4x4/5/puzzle7.txt,0.0010603333333333333
benchmark_puzzles/benchmarks4x4/5/puzzle8.txt,0.0020770000000000003
benchmark_puzzles/benchmarks4x4/5/puzzle9.txt,0.0023933333333333333
benchmark_puzzles/benchmarks4x4/50/puzzle10.txt,2.872131333333334
benchmark_puzzles/benchmarks4x4/50/puzzle11.txt,3.0344906666666667
benchmark_puzzles/benchmarks4x4/50/puzzle13.txt,2.8994336666666665
benchmark_puzzles/benchmarks4x4/50/puzzle14.txt,3.1386453333333333
benchmark_puzzles/benchmarks4x4/50/puzzle15.txt,2.982813666666667
benchmark_puzzles/benchmarks4x4/50/puzzle16.txt,2.9773496666666666
benchmark_puzzles/benchmarks4x4/50/puzzle17.txt,3.1702519999999996
benchmark_puzzles/benchmarks4x4/50/puzzle18.txt,3.0737623333333333
benchmark_puzzles/benchmarks4x4/50/puzzle19.txt,3.686158666666666
benchmark_puzzles/benchmarks4x4/50/puzzle2.txt,2.48993
benchmark_puzzles/benchmarks4x4/50/puzzle20.txt,2.9084856666666665
benchmark_puzzles/benchmarks4x4/50/puzzle3.txt,2.5479299999999996
benchmark_puzzles/benchmarks4x4/50/puzzle4.txt,2.8134946666666667
benchmark_puzzles/benchmarks4x4/50/puzzle5.txt,2.8092923333333335
benchmark_puzzles/benchmarks4x4/50/puzzle6.txt,3.5599426666666667
benchmark_puzzles/benchmarks4x4/50/puzzle7.txt,3.673105333333334
benchmark_puzzles/benchmarks4x4/50/puzzle8.txt,4.248381666666666
benchmark_puzzles/benchmarks4x4/50/puzzle9.txt,3.260641666666667
benchmark_puzzles/benchmarks4x4/55/puzzle1.txt,3.817332333333333
benchmark_puzzles/benchmarks4x4/55/puzzle10.txt,3.3041490000000002
benchmark_puzzles/benchmarks4x4/55/puzzle11.txt,4.176448000000001
benchmark_puzzles/benchmarks4x4/55/puzzle12.txt,5.039041666666666
benchmark_puzzles/benchmarks4x4/55/puzzle13.txt,4.302801333333333
benchmark_puzzles/benchmarks4x4/55/puzzle14.txt,3.602269333333333
benchmark_puzzles/benchmarks4x4/55/puzzle16.txt,2.8652626666666663
benchmark_puzzles/benchmarks4x4/55/puzzle17.txt,3.7456693333333337
benchmark_puzzles/benchmarks4x4/55/puzzle18.txt,4.283329
benchmark_puzzles/benchmarks4x4/55/puzzle2.txt,3.2355143333333336
benchmark_puzzles/benchmarks4x4/55/puzzle20.txt,3.337877333333333
benchmark_puzzles/benchmarks4x4/55/puzzle4.txt,4.450202
benchmark_puzzles/benchmarks4x4/55/puzzle5.txt,3.841049333333333
benchmark_puzzles/benchmarks4x4/55/puzzle7.txt,2.6987353333333335
benchmark_puzzles/benchmarks4x4/55/puzzle8.txt,2.2199323333333334
benchmark_puzzles/benchmarks4x4/55/puzzle9.txt,4.696819333333334
benchmark_puzzles/benchmarks4x4/60/puzzle10.txt,4.459642333333333
benchmark_puzzles/benchmarks4x4/60/puzzle13.txt,5.75306
benchmark_puzzles/benchmarks4x4/60/puzzle14.txt,5.888755333333332
benchmark_puzzles/benchmarks4x4/60/puzzle15.txt,6.622602
benchmark_puzzles/benchmarks4x4/60/puzzle16.txt,4.1544089999999985
benchmark_puzzles/benchmarks4x4/60/puzzle17.txt,5.119289333333333
benchmark_puzzles/benchmarks4x4/60/puzzle18.txt,6.128454666666666
benchmark_puzzles/benchmarks4x4/60/puzzle20.txt,4.009186333333334
benchmark_puzzles/benchmarks4x4/60/puzzle3.txt,5.494845333333333
benchmark_puzzles/benchmarks4x4/60/puzzle4.txt,3.307881666666667
benchmark_puzzles/benchmarks4x4/60/puzzle5.txt,3.130273
benchmark_puzzles/benchmarks4x4/60/puzzle6.txt,4.790677333333333
benchmark_puzzles/benchmarks4x4/60/puzzle7.txt,6.848097333333333
benchmark_puzzles/benchmarks4x4/60/puzzle8.txt,5.768844333333334
benchmark_puzzles/benchmarks4x4/60/puzzle9.txt,4.778165666666666
benchmark_puzzles/benchmarks4x4/65/puzzle1.txt,6.227698333333333
benchmark_puzzles/benchmarks4x4/65/puzzle10.txt,5.972354666666667
benchmark_puzzles/benchmarks4x4/65/puzzle11.txt,6.572582999999999
benchmark_puzzles/benchmarks4x4/65/puzzle12.txt,7.266696333333333
benchmark_puzzles/benchmarks4x4/65/puzzle13.txt,6.230872333333333
benchmark_puzzles/benchmarks4x4/65/puzzle14.txt,5.932196666666666
benchmark_puzzles/benchmarks4x4/65/puzzle16.txt,7.443950000000001
benchmark_puzzles/benchmarks4x4/65/puzzle17.txt,5.724696333333333
benchmark_puzzles/benchmarks4x4/65/puzzle18.txt,7.126113333333333
benchmark_puzzles/benchmarks4x4/65/puzzle19.txt,6.805786666666666
benchmark_puzzles/benchmarks4x4/65/puzzle2.txt,4.896593666666667
benchmark_puzzles/benchmarks4x4/65/puzzle20.txt,6.191761
benchmark_puzzles/benchmarks4x4/65/puzzle3.txt,5.570695000000001
benchmark_puzzles/benchmarks4x4/65/puzzle4.txt,5.407916666666666
benchmark_puzzles/benchmarks4x4/65/puzzle5.txt,5.674047999999999
benchmark_puzzles/benchmarks4x4/65/puzzle6.txt,5.746763333333334
benchmark_puzzles/benchmarks4x4/65/puzzle7.txt,6.378082000000001
benchmark_puzzles/benchmarks4x4/65/puzzle8.txt,6.884711333333333
benchmark_puzzles/benchmarks4x4/70/puzzle1.txt,7.104680999999999
benchmark_puzzles/benchmarks4x4/70/puzzle10.txt,6.5486423333333335
benchmark_puzzles/benchmarks4x4/70/puzzle11.txt,6.420295666666666
benchmark_puzzles/benchmarks4x4/70/puzzle12.txt,6.541518333333333
benchmark_puzzles/benchmarks4x4/70/puzzle13.txt,6.992644666666666
benchmark_puzzles/benchmarks4x4/70/puzzle14.txt,6.471335333333333
benchmark_puzzles/benchmarks4x4/70/puzzle15.txt,7.276114000000001
benchmark_puzzles/benchmarks4x4/70/puzzle16.txt,7.406688333333333
benchmark_puzzles/benchmarks4x4/70/puzzle17.txt,8.280669333333332
benchmark_puzzles/benchmarks4x4/70/puzzle18.txt,5.887457666666666
benchmark_puzzles/benchmarks4x4/70/puzzle19.txt,5.9285673333333335
benchmark_puzzles/benchmarks4x4/70/puzzle2.txt,7.276559333333334
benchmark_puzzles/benchmarks4x4/70/puzzle3.txt,7.847601999999999
