name,time
benchmark_puzzles/benchmarks4x4/70/puzzle4.txt,6.77322
benchmark_puzzles/benchmarks4x4/70/puzzle5.txt,6.924593000000001
benchmark_puzzles/benchmarks4x4/70/puzzle6.txt,7.860054666666667
benchmark_puzzles/benchmarks4x4/70/puzzle7.txt,6.088851000000001
benchmark_puzzles/benchmarks4x4/70/puzzle8.txt,6.410419999999999
benchmark_puzzles/benchmarks4x4/70/puzzle9.txt,6.345953666666666
benchmark_puzzles/benchmarks4x4/75/puzzle1.txt,7.4936630000000015
benchmark_puzzles/benchmarks4x4/75/puzzle10.txt,7.037512333333334
benchmark_puzzles/benchmarks4x4/75/puzzle11.txt,6.557773999999999
benchmark_puzzles/benchmarks4x4/75/puzzle12.txt,6.735554
benchmark_puzzles/benchmarks4x4/75/puzzle13.txt,6.865281333333333
benchmark_puzzles/benchmarks4x4/75/puzzle14.txt,8.459325333333332
benchmark_puzzles/benchmarks4x4/75/puzzle15.txt,8.140569999999999
benchmark_puzzles/benchmarks4x4/75/puzzle16.txt,8.127543
benchmark_puzzles/benchmarks4x4/75/puzzle17.txt,8.298395333333335
benchmark_puzzles/benchmarks4x4/75/puzzle18.txt,8.357420333333332
benchmark_puzzles/benchmarks4x4/75/puzzle19.txt,7.897916333333334
benchmark_puzzles/benchmarks4x4/75/puzzle2.txt,8.809726000000001
benchmark_puzzles/benchmarks4x4/75/puzzle20.txt,7.648276999999999
benchmark_puzzles/benchmarks4x4/75/puzzle3.txt,6.988276666666665
benchmark_puzzles/benchmarks4x4/75/puzzle4.txt,7.179615333333333
benchmark_puzzles/benchmarks4x4/75/puzzle5.txt,7.134374
benchmark_puzzles/benchmarks4x4/75/puzzle6.txt,8.227757666666667
benchmark_puzzles/benchmarks4x4/75/puzzle7.txt,7.607513999999999
benchmark_puzzles/benchmarks4x4/75/puzzle8.txt,8.076219666666667
benchmark_puzzles/benchmarks4x4/75/puzzle9.txt,8.899106666666666
benchmark_puzzles/benchmarks4x4/80/puzzle1.txt,9.012018
benchmark_puzzles/benchmarks4x4/80/puzzle10.txt,8.147026333333335
benchmark_puzzles/benchmarks4x4/80/puzzle11.txt,9.177815
benchmark_puzzles/benchmarks4x4/80/puzzle12.txt,8.751918666666668
benchmark_puzzles/benchmarks4x4/80/puzzle13.txt,8.122830333333333
benchmark_puzzles/benchmarks4x4/80/puzzle14.txt,8.170396000000002
benchmark_puzzles/benchmarks4x4/80/puzzle15.txt,7.598452333333333
benchmark_puzzles/benchmarks4x4/80/puzzle16.txt,8.047032
benchmark_puzzles/benchmarks4x4/80/puzzle17.txt,10.745909333333335
benchmark_puzzles/benchmarks4x4/80/puzzle18.txt,8.937739666666666
benchmark_puzzles/benchmarks4x4/80/puzzle19.txt,8.264366
benchmark_puzzles/benchmarks4x4/80/puzzle2.txt,9.776187666666667
benchmark_puzzles/benchmarks4x4/80/puzzle20.txt,8.001453666666668
benchmark_puzzles/benchmarks4x4/80/puzzle3.txt,8.014357666666664
benchmark_puzzles/benchmarks4x4/80/puzzle4.txt,9.192587333333334
benchmark_puzzles/benchmarks4x4/80/puzzle5.txt,8.563066666666666
benchmark_puzzles/benchmarks4x4/80/puzzle6.txt,9.461520666666667
benchmark_puzzles/benchmarks4x4/80/puzzle7.txt,7.265579333333335
benchmark_puzzles/benchmarks4x4/80/puzzle8.txt,7.710858
benchmark_puzzles/benchmarks4x4/80/puzzle9.txt,8.995183666666666
benchmark_puzzles/benchmarks4x4/85/puzzle1.txt,8.793000333333334
benchmark_puzzles/benchmarks4x4/85/puzzle10.txt,8.8304965
benchmark_puzzles/benchmarks4x4/85/puzzle11.txt,9.80146
benchmark_puzzles/benchmarks4x4/85/puzzle12.txt,8.890919
benchmark_puzzles/benchmarks4x4/85/puzzle13.txt,8.947244999999999
benchmark_puzzles/benchmarks4x4/85/puzzle14.txt,8.837731999999999
benchmark_puzzles/benchmarks4x4/85/puzzle15.txt,9.177646
benchmark_puzzles/benchmarks4x4/85/puzzle16.txt,9.182226
benchmark_puzzles/benchmarks4x4/85/puzzle17.txt,10.1882845
benchmark_puzzles/benchmarks4x4/85/puzzle18.txt,10.395987
benchmark_puzzles/benchmarks4x4/85/puzzle19.txt,9.564174
benchmark_puzzles/benchmarks4x4/85/puzzle2.txt,10.164699333333333
benchmark_puzzles/benchmarks4x4/85/puzzle20.txt,9.0028285
benchmark_puzzles/benchmarks4x4/85/puzzle3.txt,9.406509
benchmark_puzzles/benchmarks4x4/85/puzzle4.txt,10.249720333333332
benchmark_puzzles/benchmarks4x4/85/puzzle5.txt,8.506645
benchmark_puzzles/benchmarks4x4/85/puzzle6.txt,9.372466333333332
benchmark_puzzles/benchmarks4x4/85/puzzle7.txt,9.026702
benchmark_puzzles/benchmarks4x4/85/puzzle8.txt,9.353983666666668
benchmark_puzzles/benchmarks4x4/85/puzzle9.txt,9.182143
benchmark_puzzles/benchmarks4x4/90/puzzle1.txt,10.006017
benchmark_puzzles/benchmarks4x4/90/puzzle10.txt,9.777400499999999
benchmark_puzzles/benchmarks4x4/90/puzzle11.txt,10.742043500000001
benchmark_puzzles/benchmarks4x4/90/puzzle12.txt,11.625719
benchmark_puzzles/benchmarks4x4/90/puzzle13.txt,10.376572
benchmark_puzzles/benchmarks4x4/90/puzzle14.txt,9.19386
benchmark_puzzles/benchmarks4x4/90/puzzle15.txt,10.248025
benchmark_puzzles/benchmarks4x4/90/puzzle16.txt,10.513387999999999
benchmark_puzzles/benchmarks4x4/90/puzzle17.txt,9.985716
benchmark_puzzles/benchmarks4x4/90/puzzle18.txt,11.573287
benchmark_puzzles/benchmarks4x4/90/puzzle19.txt,11.463073
benchmark_puzzles/benchmarks4x4/90/puzzle2.txt,9.972641
benchmark_puzzles/benchmarks4x4/90/puzzle20.txt,10.1402885
benchmark_puzzles/benchmarks4x4/90/puzzle3.txt,10.8425525
benchmark_puzzles/benchmarks4x4/90/puzzle4.txt,10.115330499999999
benchmark_puzzles/benchmarks4x4/90/puzzle5.txt,10.133878500000002
benchmark_puzzles/benchmarks4x4/90/puzzle6.txt,9.9277275
benchmark_puzzles/benchmarks4x4/90/puzzle7.txt,10.0401125
benchmark_puzzles/benchmarks4x4/90/puzzle8.txt,11.1130585
benchmark_puzzles/benchmarks4x4/90/puzzle9.txt,10.743017
benchmark_puzzles/benchmarks4x4/95/puzzle1.txt,11.191509
benchmark_puzzles/benchmarks4x4/95/puzzle10.txt,11.80198
benchmark_puzzles/benchmarks4x4/95/puzzle11.txt,10.603458499999999
benchmark_puzzles/benchmarks4x4/95/puzzle12.txt,10.0927155
benchmark_puzzles/benchmarks4x4/95/puzzle13.txt,11.857979
benchmark_puzzles/benchmarks4x4/95/puzzle14.txt,12.678376
benchmark_puzzles/benchmarks4x4/95/puzzle15.txt,12.3953065
benchmark_puzzles/benchmarks4x4/95/puzzle16.txt,11.395618499999998
benchmark_puzzles/benchmarks4x4/95/puzzle17.txt,10.807214499999999
benchmark_puzzles/benchmarks4x4/95/puzzle18.txt,11.477248
benchmark_puzzles/benchmarks4x4/95/puzzle19.txt,13.015608
benchmark_puzzles/benchmarks4x4/95/puzzle2.txt,10.296083
benchmark_puzzles/benchmarks4x4/95/puzzle20.txt,12.0077605
benchmark_puzzles/benchmarks4x4/95/puzzle3.txt,11.87522
benchmark_puzzles/benchmarks4x4/95/puzzle4.txt,11.655383
benchmark_puzzles/benchmarks4x4/95/puzzle5.txt,11.798285
benchmark_puzzles/benchmarks4x4/95/puzzle6.txt,11.414866
benchmark_puzzles/benchmarks4x4/95/puzzle7.txt,11.29542
benchmark_puzzles/benchmarks4x4/95/puzzle8.txt,12.0986765
benchmark_puzzles/benchmarks4x4/95/puzzle9.txt,11.805747
benchmark_puzzles/benchmarks5x5/10/puzzle1.txt,0.4652385
benchmark_puzzles/benchmarks5x5/10/puzzle10.txt,0.596473
benchmark_puzzles/benchmarks5x5/10/puzzle11.txt,0.534312
benchmark_puzzles/benchmarks5x5/10/puzzle12.txt,0.5902485
benchmark_puzzles/benchmarks5x5/10/puzzle13.txt,0.567677
benchmark_puzzles/benchmarks5x5/10/puzzle14.txt,0.662733
benchmark_puzzles/benchmarks5x5/10/puzzle15.txt,0.664935
benchmark_puzzles/benchmarks5x5/10/puzzle16.txt,0.719438
benchmark_puzzles/benchmarks5x5/10/puzzle17.txt,0.4434665
benchmark_puzzles/benchmarks5x5/10/puzzle18.txt,0.5578595
benchmark_puzzles/benchmarks5x5/10/puzzle19.txt,0.577475
benchmark_puzzles/benchmarks5x5/10/puzzle2.txt,0.5595075
benchmark_puzzles/benchmarks5x5/10/puzzle20.txt,0.4391855
benchmark_puzzles/benchmarks5x5/10/puzzle3.txt,0.47854149999999995
benchmark_puzzles/benchmarks5x5/10/puzzle4.txt,0.5669385
benchmark_puzzles/benchmarks5x5/10/puzzle5.txt,0.481105
benchmark_puzzles/benchmarks5x5/10/puzzle6.txt,0.5038575
benchmark_puzzles/benchmarks5x5/10/puzzle7.txt,0.5976855
benchmark_puzzles/benchmarks5x5/10/puzzle8.txt,0.58811
benchmark_puzzles/benchmarks5x5/10/puzzle9.txt,0.5647285
benchmark_puzzles/benchmarks5x5/15/puzzle1.txt,1.509915
benchmark_puzzles/benchmarks5x5/15/puzzle10.txt,1.1591855
benchmark_puzzles/benchmarks5x5/15/puzzle11.txt,0.987951
benchmark_puzzles/benchmarks5x5/15/puzzle12.txt,1.575944
benchmark_puzzles/benchmarks5x5/15/puzzle13.txt,1.4579485
benchmark_puzzles/benchmarks5x5/15/puzzle14.txt,1.56622
benchmark_puzzles/benchmarks5x5/15/puzzle15.txt,1.4004720000000002
benchmark_puzzles/benchmarks5x5/15/puzzle16.txt,1.3759345
benchmark_puzzles/benchmarks5x5/15/puzzle17.txt,1.988742
benchmark_puzzles/benchmarks5x5/15/puzzle18.txt,1.4098644999999999
benchmark_puzzles/benchmarks5x5/15/puzzle19.txt,1.1824474999999999
benchmark_puzzles/benchmarks5x5/15/puzzle2.txt,1.3243165000000001
benchmark_puzzles/benchmarks5x5/15/puzzle20.txt,1.5951195
benchmark_puzzles/benchmarks5x5/15/puzzle3.txt,1.230852
benchmark_puzzles/benchmarks5x5/15/puzzle4.txt,1.5096785000000001
benchmark_puzzles/benchmarks5x5/15/puzzle5.txt,1.2908309999999998
benchmark_puzzles/benchmarks5x5/15/puzzle6.txt,1.560355
benchmark_puzzles/benchmarks5x5/15/puzzle7.txt,1.596449
benchmark_puzzles/benchmarks5x5/15/puzzle8.txt,1.402656
benchmark_puzzles/benchmarks5x5/15/puzzle9.txt,1.620657
benchmark_puzzles/benchmarks5x5/20/puzzle1.txt,2.4715249999999997
benchmark_puzzles/benchmarks5x5/20/puzzle10.txt,1.978592
benchmark_puzzles/benchmarks5x5/20/puzzle11.txt,1.786994
benchmark_puzzles/benchmarks5x5/20/puzzle12.txt,2.261248
benchmark_puzzles/benchmarks5x5/20/puzzle13.txt,2.674299
benchmark_puzzles/benchmarks5x5/20/puzzle14.txt,2.0425925
benchmark_puzzles/benchmarks5x5/20/puzzle15.txt,2.653125
benchmark_puzzles/benchmarks5x5/20/puzzle16.txt,1.8523800000000001
benchmark_puzzles/benchmarks5x5/20/puzzle17.txt,2.4333685000000003
benchmark_puzzles/benchmarks5x5/20/puzzle18.txt,2.2664144999999998
benchmark_puzzles/benchmarks5x5/20/puzzle19.txt,2.3380605
benchmark_puzzles/benchmarks5x5/20/puzzle2.txt,2.401189
benchmark_puzzles/benchmarks5x5/20/puzzle20.txt,2.354822
benchmark_puzzles/benchmarks5x5/20/puzzle3.txt,2.582958
benchmark_puzzles/benchmarks5x5/20/puzzle4.txt,1.985052
benchmark_puzzles/benchmarks5x5/20/puzzle5.txt,2.5983555000000003
benchmark_puzzles/benchmarks5x5/20/puzzle6.txt,2.2330105
benchmark_puzzles/benchmarks5x5/20/puzzle7.txt,2.030665
benchmark_puzzles/benchmarks5x5/20/puzzle8.txt,2.4150195
benchmark_puzzles/benchmarks5x5/20/puzzle9.txt,1.979298
benchmark_puzzles/benchmarks5x5/25/puzzle1.txt,4.247684
benchmark_puzzles/benchmarks5x5/25/puzzle10.txt,3.9794094999999996
benchmark_puzzles/benchmarks5x5/25/puzzle11.txt,3.9369955
benchmark_puzzles/benchmarks5x5/25/puzzle12.txt,3.4316310000000003
benchmark_puzzles/benchmarks5x5/25/puzzle13.txt,3.9597860000000003
benchmark_puzzles/benchmarks5x5/25/puzzle14.txt,4.0150105
benchmark_puzzles/benchmarks5x5/25/puzzle15.txt,3.8166974999999996
benchmark_puzzles/benchmarks5x5/25/puzzle16.txt,3.1407214999999997
benchmark_puzzles/benchmarks5x5/25/puzzle17.txt,3.4868255
benchmark_puzzles/benchmarks5x5/25/puzzle18.txt,3.982111
benchmark_puzzles/benchmarks5x5/25/puzzle19.txt,3.9920989999999996
benchmark_puzzles/benchmarks5x5/25/puzzle2.txt,4.1903905
benchmark_puzzles/benchmarks5x5/25/puzzle20.txt,3.1192395
benchmark_puzzles/benchmarks5x5/25/puzzle3.txt,3.3604825
benchmark_puzzles/benchmarks5x5/25/puzzle4.txt,4.0204945
benchmark_puzzles/benchmarks5x5/25/puzzle5.txt,3.9415925
benchmark_puzzles/benchmarks5x5/25/puzzle6.txt,4.027618
benchmark_puzzles/benchmarks5x5/25/puzzle7.txt,3.8960965000000005
benchmark_puzzles/benchmarks5x5/25/puzzle8.txt,4.2897605
benchmark_puzzles/benchmarks5x5/25/puzzle9.txt,3.969645
benchmark_puzzles/benchmarks5x5/30/puzzle1.txt,6.649060499999999
benchmark_puzzles/benchmarks5x5/30/puzzle10.txt,6.3919535
benchmark_puzzles/benchmarks5x5/30/puzzle11.txt,6.4847125
benchmark_puzzles/benchmarks5x5/30/puzzle12.txt,6.569015
benchmark_puzzles/benchmarks5x5/30/puzzle13.txt,6.9063205
benchmark_puzzles/benchmarks5x5/30/puzzle14.txt,7.299637
benchmark_puzzles/benchmarks5x5/30/puzzle15.txt,7.326485
benchmark_puzzles/benchmarks5x5/30/puzzle16.txt,6.4279335
benchmark_puzzles/benchmarks5x5/30/puzzle17.txt,6.6227095
benchmark_puzzles/benchmarks5x5/30/puzzle18.txt,5.0896349999999995
benchmark_puzzles/benchmarks5x5/30/puzzle19.txt,5.565191
benchmark_puzzles/benchmarks5x5/30/puzzle2.txt,6.1632245
benchmark_puzzles/benchmarks5x5/30/puzzle20.txt,6.446126
benchmark_puzzles/benchmarks5x5/30/puzzle3.txt,5.362666
benchmark_puzzles/benchmarks5x5/30/puzzle4.txt,5.9310365
benchmark_puzzles/benchmarks5x5/30/puzzle5.txt,7.1105564999999995
benchmark_puzzles/benchmarks5x5/30/puzzle6.txt,7.2108425
benchmark_puzzles/benchmarks5x5/30/puzzle7.txt,6.6772075
benchmark_puzzles/benchmarks5x5/30/puzzle8.txt,6.588486
benchmark_puzzles/benchmarks5x5/30/puzzle9.txt,6.8802115
benchmark_puzzles/benchmarks5x5/35/puzzle1.txt,8.1203465
benchmark_puzzles/benchmarks5x5/35/puzzle10.txt,7.5666805
benchmark_puzzles/benchmarks5x5/35/puzzle11.txt,7.2213270000000005
benchmark_puzzles/benchmarks5x5/35/puzzle12.txt,9.142710000000001
benchmark_puzzles/benchmarks5x5/35/puzzle13.txt,7.7728965
benchmark_puzzles/benchmarks5x5/35/puzzle14.txt,7.5286475
benchmark_puzzles/benchmarks5x5/35/puzzle15.txt,9.400648
benchmark_puzzles/benchmarks5x5/35/puzzle16.txt,8.9662285
benchmark_puzzles/benchmarks5x5/35/puzzle17.txt,7.522024
benchmark_puzzles/benchmarks5x5/35/puzzle18.txt,8.200813
benchmark_puzzles/benchmarks5x5/35/puzzle19.txt,7.552769
benchmark_puzzles/benchmarks5x5/35/puzzle2.txt,7.9900985
benchmark_puzzles/benchmarks5x5/35/puzzle20.txt,7.6009505
benchmark_puzzles/benchmarks5x5/35/puzzle3.txt,8.360994999999999
benchmark_puzzles/benchmarks5x5/35/puzzle4.txt,8.512131499999999
benchmark_puzzles/benchmarks5x5/35/puzzle5.txt,8.366264000000001
benchmark_puzzles/benchmarks5x5/35/puzzle6.txt,9.755884
benchmark_puzzles/benchmarks5x5/35/puzzle7.txt,9.3259475
benchmark_puzzles/benchmarks5x5/35/puzzle8.txt,8.268789
benchmark_puzzles/benchmarks5x5/35/puzzle9.txt,8.652232
benchmark_puzzles/benchmarks5x5/40/puzzle1.txt,11.3123015
benchmark_puzzles/benchmarks5x5/40/puzzle10.txt,12.646665500000001
benchmark_puzzles/benchmarks5x5/40/puzzle11.txt,11.393658
benchmark_puzzles/benchmarks5x5/40/puzzle12.txt,11.477923
benchmark_puzzles/benchmarks5x5/40/puzzle13.txt,10.9702095
benchmark_puzzles/benchmarks5x5/40/puzzle14.txt,12.493915999999999
benchmark_puzzles/benchmarks5x5/40/puzzle15.txt,12.699504
benchmark_puzzles/benchmarks5x5/40/puzzle16.txt,12.000160000000001
benchmark_puzzles/benchmarks5x5/40/puzzle17.txt,12.2196055
benchmark_puzzles/benchmarks5x5/40/puzzle18.txt,11.20425
benchmark_puzzles/benchmarks5x5/40/puzzle19.txt,10.867588
benchmark_puzzles/benchmarks5x5/40/puzzle2.txt,11.517588
benchmark_puzzles/benchmarks5x5/40/puzzle20.txt,11.085932499999998
benchmark_puzzles/benchmarks5x5/40/puzzle3.txt,11.448281999999999
benchmark_puzzles/benchmarks5x5/40/puzzle4.txt,12.320598
benchmark_puzzles/benchmarks5x5/40/puzzle5.txt,11.39058
benchmark_puzzles/benchmarks5x5/40/puzzle6.txt,12.126535
benchmark_puzzles/benchmarks5x5/40/puzzle7.txt,11.348426499999999
benchmark_puzzles/benchmarks5x5/40/puzzle8.txt,10.461056500000002
benchmark_puzzles/benchmarks5x5/40/puzzle9.txt,12.737334
benchmark_puzzles/benchmarks5x5/45/puzzle1.txt,13.637666999999999
benchmark_puzzles/benchmarks5x5/45/puzzle10.txt,14.0875635
benchmark_puzzles/benchmarks5x5/45/puzzle11.txt,15.220771
benchmark_puzzles/benchmarks5x5/45/puzzle12.txt,14.248252
benchmark_puzzles/benchmarks5x5/45/puzzle13.txt,17.153524
benchmark_puzzles/benchmarks5x5/45/puzzle14.txt,15.344177
benchmark_puzzles/benchmarks5x5/45/puzzle15.txt,14.230267000000001
benchmark_puzzles/benchmarks5x5/45/puzzle16.txt,14.2815905
benchmark_puzzles/benchmarks5x5/45/puzzle17.txt,15.336877
benchmark_puzzles/benchmarks5x5/45/puzzle18.txt,15.142913
benchmark_puzzles/benchmarks5x5/45/puzzle19.txt,14.582340000000002
benchmark_puzzles/benchmarks5x5/45/puzzle2.txt,15.0052345
benchmark_puzzles/benchmarks5x5/45/puzzle20.txt,13.668316
benchmark_puzzles/benchmarks5x5/45/puzzle3.txt,16.2689035
benchmark_puzzles/benchmarks5x5/45/puzzle4.txt,14.3788965
benchmark_puzzles/benchmarks5x5/45/puzzle5.txt,15.3618165
benchmark_puzzles/benchmarks5x5/45/puzzle6.txt,14.511342500000001
benchmark_puzzles/benchmarks5x5/45/puzzle7.txt,15.326565
benchmark_puzzles/benchmarks5x5/45/puzzle8.txt,15.171273499999998
benchmark_puzzles/benchmarks5x5/45/puzzle9.txt,16.745355500000002
benchmark_puzzles/benchmarks5x5/5/puzzle1.txt,0.0040575
benchmark_puzzles/benchmarks5x5/5/puzzle10.txt,0.0034410000000000005
benchmark_puzzles/benchmarks5x5/5/puzzle11.txt,0.0044395
benchmark_puzzles/benchmarks5x5/5/puzzle12.txt,0.0057269999999999995
benchmark_puzzles/benchmarks5x5/5/puzzle13.txt,0.003333
benchmark_puzzles/benchmarks5x5/5/puzzle14.txt,0.002931
benchmark_puzzles/benchmarks5x5/5/puzzle15.txt,0.0033355
benchmark_puzzles/benchmarks5x5/5/puzzle16.txt,0.0036379999999999997
benchmark_puzzles/benchmarks5x5/5/puzzle17.txt,0.0380085
benchmark_puzzles/benchmarks5x5/5/puzzle18.txt,0.005585
benchmark_puzzles/benchmarks5x5/5/puzzle19.txt,0.0042395
benchmark_puzzles/benchmarks5x5/5/puzzle2.txt,0.002988
benchmark_puzzles/benchmarks5x5/5/puzzle20.txt,0.0060415
benchmark_puzzles/benchmarks5x5/5/puzzle3.txt,0.003972
benchmark_puzzles/benchmarks5x5/5/puzzle4.txt,0.0029845
benchmark_puzzles/benchmarks5x5/5/puzzle5.txt,0.0041675
benchmark_puzzles/benchmarks5x5/5/puzzle6.txt,0.005785
benchmark_puzzles/benchmarks5x5/5/puzzle7.txt,0.0040345
benchmark_puzzles/benchmarks5x5/5/puzzle8.txt,0.004607
benchmark_puzzles/benchmarks5x5/5/puzzle9.txt,0.005455000000000001
benchmark_puzzles/benchmarks5x5/50/puzzle1.txt,19.604818
benchmark_puzzles/benchmarks5x5/50/puzzle10.txt,20.8416055
benchmark_puzzles/benchmarks5x5/50/puzzle11.txt,24.052704000000002
benchmark_puzzles/benchmarks5x5/50/puzzle12.txt,21.938446
benchmark_puzzles/benchmarks5x5/50/puzzle13.txt,18.907210499999998
benchmark_puzzles/benchmarks5x5/50/puzzle14.txt,22.338200999999998
benchmark_puzzles/benchmarks5x5/50/puzzle15.txt,25.553179999999998
benchmark_puzzles/benchmarks5x5/50/puzzle16.txt,20.232754
benchmark_puzzles/benchmarks5x5/50/puzzle17.txt,21.9979175
benchmark_puzzles/benchmarks5x5/50/puzzle18.txt,20.650594499999997
benchmark_puzzles/benchmarks5x5/50/puzzle2.txt,23.932604
benchmark_puzzles/benchmarks5x5/50/puzzle20.txt,21.834147
benchmark_puzzles/benchmarks5x5/50/puzzle3.txt,20.477280999999998
benchmark_puzzles/benchmarks5x5/50/puzzle4.txt,21.548944
benchmark_puzzles/benchmarks5x5/50/puzzle5.txt,21.1515575
benchmark_puzzles/benchmarks5x5/50/puzzle6.txt,18.273437
benchmark_puzzles/benchmarks5x5/50/puzzle7.txt,17.7593805
benchmark_puzzles/benchmarks5x5/50/puzzle8.txt,19.901857999999997
benchmark_puzzles/benchmarks5x5/50/puzzle9.txt,20.3445015
benchmark_puzzles/benchmarks5x5/55/puzzle4.txt,27.2945815
benchmark_puzzles/benchmarks5x5/60/puzzle14.txt,46.703593
benchmark_puzzles/benchmarks5x5/60/puzzle17.txt,46.656192
benchmark_puzzles/benchmarks5x5/60/puzzle18.txt,50.854352
benchmark_puzzles/benchmarks5x5/60/puzzle19.txt,47.248672
benchmark_puzzles/benchmarks5x5/60/puzzle20.txt,50.231836
benchmark_puzzles/benchmarks5x5/65/puzzle1.txt,59.321672
benchmark_puzzles/benchmarks5x5/65/puzzle13.txt,50.046246
benchmark_puzzles/benchmarks5x5/65/puzzle15.txt,55.163704
benchmark_puzzles/benchmarks5x5/65/puzzle16.txt,62.798505
benchmark_puzzles/benchmarks5x5/65/puzzle18.txt,52.447199
benchmark_puzzles/benchmarks5x5/65/puzzle19.txt,55.938326
benchmark_puzzles/benchmarks5x5/65/puzzle2.txt,50.980622
benchmark_puzzles/benchmarks5x5/65/puzzle20.txt,55.876252
benchmark_puzzles/benchmarks5x5/65/puzzle3.txt,64.115208
