name,time
benchmark_puzzles/benchmarks5x5/65/puzzle4.txt,55.443692
benchmark_puzzles/benchmarks5x5/65/puzzle5.txt,51.465836
benchmark_puzzles/benchmarks5x5/65/puzzle6.txt,63.069037
benchmark_puzzles/benchmarks5x5/65/puzzle7.txt,55.163321
benchmark_puzzles/benchmarks5x5/65/puzzle8.txt,53.913943
benchmark_puzzles/benchmarks5x5/65/puzzle9.txt,57.682278
benchmark_puzzles/benchmarks5x5/70/puzzle1.txt,56.558314
benchmark_puzzles/benchmarks5x5/70/puzzle10.txt,56.99477
benchmark_puzzles/benchmarks5x5/70/puzzle11.txt,59.557967
benchmark_puzzles/benchmarks5x5/70/puzzle12.txt,62.656925
benchmark_puzzles/benchmarks5x5/70/puzzle13.txt,61.961984
benchmark_puzzles/benchmarks5x5/70/puzzle14.txt,61.166959
benchmark_puzzles/benchmarks5x5/70/puzzle15.txt,60.546827
benchmark_puzzles/benchmarks5x5/70/puzzle16.txt,50.744445
benchmark_puzzles/benchmarks5x5/70/puzzle17.txt,59.369699
benchmark_puzzles/benchmarks5x5/70/puzzle18.txt,75.004189
benchmark_puzzles/benchmarks5x5/70/puzzle19.txt,67.121942
benchmark_puzzles/benchmarks5x5/70/puzzle2.txt,72.02062
benchmark_puzzles/benchmarks5x5/70/puzzle20.txt,63.384067
benchmark_puzzles/benchmarks5x5/70/puzzle3.txt,60.712388
benchmark_puzzles/benchmarks5x5/70/puzzle4.txt,63.236483
benchmark_puzzles/benchmarks5x5/70/puzzle5.txt,62.66042
benchmark_puzzles/benchmarks5x5/70/puzzle6.txt,64.532667
benchmark_puzzles/benchmarks5x5/70/puzzle7.txt,67.300849
benchmark_puzzles/benchmarks5x5/70/puzzle8.txt,61.743891
benchmark_puzzles/benchmarks5x5/70/puzzle9.txt,66.268386
benchmark_puzzles/benchmarks5x5/75/puzzle1.txt,73.157166
benchmark_puzzles/benchmarks5x5/75/puzzle10.txt,67.931474
benchmark_puzzles/benchmarks5x5/75/puzzle11.txt,67.77456
benchmark_puzzles/benchmarks5x5/75/puzzle12.txt,74.961936
benchmark_puzzles/benchmarks5x5/75/puzzle13.txt,64.117353
benchmark_puzzles/benchmarks5x5/75/puzzle14.txt,67.829815
benchmark_puzzles/benchmarks5x5/75/puzzle15.txt,70.744005
benchmark_puzzles/benchmarks5x5/75/puzzle16.txt,76.298297
benchmark_puzzles/benchmarks5x5/75/puzzle17.txt,71.628137
benchmark_puzzles/benchmarks5x5/75/puzzle18.txt,74.256549
benchmark_puzzles/benchmarks5x5/75/puzzle19.txt,73.346772
benchmark_puzzles/benchmarks5x5/75/puzzle2.txt,72.067255
benchmark_puzzles/benchmarks5x5/75/puzzle20.txt,65.581375
benchmark_puzzles/benchmarks5x5/75/puzzle3.txt,67.669605
benchmark_puzzles/benchmarks5x5/75/puzzle4.txt,72.90809
benchmark_puzzles/benchmarks5x5/75/puzzle5.txt,66.333099
benchmark_puzzles/benchmarks5x5/75/puzzle6.txt,72.90402
benchmark_puzzles/benchmarks5x5/75/puzzle7.txt,68.209782
benchmark_puzzles/benchmarks5x5/75/puzzle8.txt,69.510183
benchmark_puzzles/benchmarks5x5/75/puzzle9.txt,63.499811
benchmark_puzzles/benchmarks5x5/80/puzzle1.txt,77.266458
benchmark_puzzles/benchmarks5x5/80/puzzle10.txt,73.419716
benchmark_puzzles/benchmarks5x5/80/puzzle11.txt,75.55766
benchmark_puzzles/benchmarks5x5/80/puzzle12.txt,82.702249
benchmark_puzzles/benchmarks5x5/80/puzzle13.txt,74.211293
benchmark_puzzles/benchmarks5x5/80/puzzle14.txt,65.955949
benchmark_puzzles/benchmarks5x5/80/puzzle15.txt,72.457942
benchmark_puzzles/benchmarks5x5/80/puzzle16.txt,78.904883
benchmark_puzzles/benchmarks5x5/80/puzzle17.txt,71.490114
benchmark_puzzles/benchmarks5x5/80/puzzle18.txt,78.755913
benchmark_puzzles/benchmarks5x5/80/puzzle19.txt,72.743381
benchmark_puzzles/benchmarks5x5/80/puzzle2.txt,81.826325
benchmark_puzzles/benchmarks5x5/80/puzzle20.txt,77.341133
benchmark_puzzles/benchmarks5x5/80/puzzle3.txt,75.163516
benchmark_puzzles/benchmarks5x5/80/puzzle4.txt,75.323335
benchmark_puzzles/benchmarks5x5/80/puzzle5.txt,78.570715
benchmark_puzzles/benchmarks5x5/80/puzzle6.txt,81.602915
benchmark_puzzles/benchmarks5x5/80/puzzle7.txt,74.483285
benchmark_puzzles/benchmarks5x5/80/puzzle8.txt,76.595257
benchmark_puzzles/benchmarks5x5/80/puzzle9.txt,81.439245
benchmark_puzzles/benchmarks5x5/85/puzzle1.txt,90.769514
benchmark_puzzles/benchmarks5x5/85/puzzle10.txt,84.63107
benchmark_puzzles/benchmarks5x5/85/puzzle11.txt,95.12233
benchmark_puzzles/benchmarks5x5/85/puzzle12.txt,89.615571
benchmark_puzzles/benchmarks5x5/85/puzzle13.txt,91.775058
benchmark_puzzles/benchmarks5x5/85/puzzle14.txt,94.282043
benchmark_puzzles/benchmarks5x5/85/puzzle15.txt,85.184141
benchmark_puzzles/benchmarks5x5/85/puzzle16.txt,92.808482
benchmark_puzzles/benchmarks5x5/85/puzzle17.txt,87.450091
benchmark_puzzles/benchmarks5x5/85/puzzle18.txt,87.29454
benchmark_puzzles/benchmarks5x5/85/puzzle19.txt,86.721216
benchmark_puzzles/benchmarks5x5/85/puzzle2.txt,94.115843
benchmark_puzzles/benchmarks5x5/85/puzzle20.txt,83.45105
benchmark_puzzles/benchmarks5x5/85/puzzle3.txt,90.792814
benchmark_puzzles/benchmarks5x5/85/puzzle4.txt,92.001465
benchmark_puzzles/benchmarks5x5/85/puzzle5.txt,94.461586
benchmark_puzzles/benchmarks5x5/85/puzzle6.txt,87.526504
benchmark_puzzles/benchmarks5x5/85/puzzle7.txt,90.206379
benchmark_puzzles/benchmarks5x5/85/puzzle8.txt,92.900151
benchmark_puzzles/benchmarks5x5/85/puzzle9.txt,93.123797
benchmark_puzzles/benchmarks5x5/90/puzzle1.txt,107.389929
benchmark_puzzles/benchmarks5x5/90/puzzle10.txt,97.072098
benchmark_puzzles/benchmarks5x5/90/puzzle11.txt,96.610305
benchmark_puzzles/benchmarks5x5/90/puzzle12.txt,99.975136
benchmark_puzzles/benchmarks5x5/90/puzzle13.txt,103.298921
benchmark_puzzles/benchmarks5x5/90/puzzle14.txt,100.564841
benchmark_puzzles/benchmarks5x5/90/puzzle15.txt,96.626085
benchmark_puzzles/benchmarks5x5/90/puzzle16.txt,90.617859
benchmark_puzzles/benchmarks5x5/90/puzzle17.txt,89.741006
benchmark_puzzles/benchmarks5x5/90/puzzle18.txt,97.420128
benchmark_puzzles/benchmarks5x5/90/puzzle19.txt,93.879015
benchmark_puzzles/benchmarks5x5/90/puzzle2.txt,97.968264
benchmark_puzzles/benchmarks5x5/90/puzzle20.txt,93.752701
benchmark_puzzles/benchmarks5x5/90/puzzle3.txt,102.083816
benchmark_puzzles/benchmarks5x5/90/puzzle4.txt,91.368469
benchmark_puzzles/benchmarks5x5/90/puzzle5.txt,96.07201
benchmark_puzzles/benchmarks5x5/90/puzzle6.txt,101.329733
benchmark_puzzles/benchmarks5x5/90/puzzle7.txt,96.137176
benchmark_puzzles/benchmarks5x5/90/puzzle8.txt,99.098317
benchmark_puzzles/benchmarks5x5/90/puzzle9.txt,102.772539
benchmark_puzzles/benchmarks5x5/95/puzzle1.txt,106.715593
benchmark_puzzles/benchmarks5x5/95/puzzle10.txt,98.608007
benchmark_puzzles/benchmarks5x5/95/puzzle11.txt,100.74531
benchmark_puzzles/benchmarks5x5/95/puzzle12.txt,99.676782
benchmark_puzzles/benchmarks5x5/95/puzzle13.txt,114.701164
benchmark_puzzles/benchmarks5x5/95/puzzle14.txt,94.892081
benchmark_puzzles/benchmarks5x5/95/puzzle15.txt,104.43737
benchmark_puzzles/benchmarks5x5/95/puzzle16.txt,98.501865
benchmark_puzzles/benchmarks5x5/95/puzzle17.txt,96.256096
benchmark_puzzles/benchmarks5x5/95/puzzle18.txt,107.756237
benchmark_puzzles/benchmarks5x5/95/puzzle19.txt,105.670381
benchmark_puzzles/benchmarks5x5/95/puzzle2.txt,105.812077
benchmark_puzzles/benchmarks5x5/95/puzzle20.txt,108.104904
benchmark_puzzles/benchmarks5x5/95/puzzle3.txt,104.889985
benchmark_puzzles/benchmarks5x5/95/puzzle4.txt,124.985771
benchmark_puzzles/benchmarks5x5/95/puzzle5.txt,108.348447
benchmark_puzzles/benchmarks5x5/95/puzzle6.txt,107.505249
benchmark_puzzles/benchmarks5x5/95/puzzle7.txt,103.295409
benchmark_puzzles/benchmarks5x5/95/puzzle8.txt,100.6006
benchmark_puzzles/benchmarks5x5/95/puzzle9.txt,108.16701
benchmark_puzzles/benchmarks6x6/10/puzzle1.txt,3.5051495
benchmark_puzzles/benchmarks6x6/10/puzzle10.txt,3.930321
benchmark_puzzles/benchmarks6x6/10/puzzle11.txt,3.7898440000000004
benchmark_puzzles/benchmarks6x6/10/puzzle12.txt,5.1307925
benchmark_puzzles/benchmarks6x6/10/puzzle13.txt,5.609866
benchmark_puzzles/benchmarks6x6/10/puzzle14.txt,3.7867565
benchmark_puzzles/benchmarks6x6/10/puzzle15.txt,4.118109
benchmark_puzzles/benchmarks6x6/10/puzzle16.txt,4.7973324999999996
benchmark_puzzles/benchmarks6x6/10/puzzle17.txt,3.6400759999999996
benchmark_puzzles/benchmarks6x6/10/puzzle18.txt,3.0093815
benchmark_puzzles/benchmarks6x6/10/puzzle19.txt,3.682709
benchmark_puzzles/benchmarks6x6/10/puzzle2.txt,3.6172955
benchmark_puzzles/benchmarks6x6/10/puzzle20.txt,3.8828565
benchmark_puzzles/benchmarks6x6/10/puzzle3.txt,4.694546000000001
benchmark_puzzles/benchmarks6x6/10/puzzle4.txt,5.267353
benchmark_puzzles/benchmarks6x6/10/puzzle5.txt,3.8416865
benchmark_puzzles/benchmarks6x6/10/puzzle6.txt,3.2212095
benchmark_puzzles/benchmarks6x6/10/puzzle7.txt,5.040013999999999
benchmark_puzzles/benchmarks6x6/10/puzzle8.txt,2.294759
benchmark_puzzles/benchmarks6x6/10/puzzle9.txt,3.014977
benchmark_puzzles/benchmarks6x6/15/puzzle1.txt,9.8285755
benchmark_puzzles/benchmarks6x6/15/puzzle10.txt,10.3418515
benchmark_puzzles/benchmarks6x6/15/puzzle11.txt,9.7633005
benchmark_puzzles/benchmarks6x6/15/puzzle12.txt,13.7368645
benchmark_puzzles/benchmarks6x6/15/puzzle13.txt,11.573354000000002
benchmark_puzzles/benchmarks6x6/15/puzzle14.txt,10.085549499999999
benchmark_puzzles/benchmarks6x6/15/puzzle15.txt,8.0173035
benchmark_puzzles/benchmarks6x6/15/puzzle16.txt,13.011214500000001
benchmark_puzzles/benchmarks6x6/15/puzzle17.txt,9.791643
benchmark_puzzles/benchmarks6x6/15/puzzle18.txt,9.485192
benchmark_puzzles/benchmarks6x6/15/puzzle19.txt,9.700031
benchmark_puzzles/benchmarks6x6/15/puzzle2.txt,8.126559
benchmark_puzzles/benchmarks6x6/15/puzzle20.txt,10.050501
benchmark_puzzles/benchmarks6x6/15/puzzle3.txt,9.747388
benchmark_puzzles/benchmarks6x6/15/puzzle4.txt,9.2630675
benchmark_puzzles/benchmarks6x6/15/puzzle5.txt,10.2248195
benchmark_puzzles/benchmarks6x6/15/puzzle6.txt,9.209417
benchmark_puzzles/benchmarks6x6/15/puzzle7.txt,9.746642999999999
benchmark_puzzles/benchmarks6x6/15/puzzle8.txt,7.2167200000000005
benchmark_puzzles/benchmarks6x6/15/puzzle9.txt,9.382718
benchmark_puzzles/benchmarks6x6/20/puzzle1.txt,20.03236
benchmark_puzzles/benchmarks6x6/20/puzzle10.txt,19.4573345
benchmark_puzzles/benchmarks6x6/20/puzzle11.txt,19.212022
benchmark_puzzles/benchmarks6x6/20/puzzle12.txt,21.380478
benchmark_puzzles/benchmarks6x6/20/puzzle13.txt,21.417897
benchmark_puzzles/benchmarks6x6/20/puzzle14.txt,20.0108085
benchmark_puzzles/benchmarks6x6/20/puzzle15.txt,17.577419
benchmark_puzzles/benchmarks6x6/20/puzzle16.txt,19.8297145
benchmark_puzzles/benchmarks6x6/20/puzzle17.txt,19.258746000000002
benchmark_puzzles/benchmarks6x6/20/puzzle18.txt,18.855621499999998
benchmark_puzzles/benchmarks6x6/20/puzzle19.txt,18.760864
benchmark_puzzles/benchmarks6x6/20/puzzle2.txt,15.0782095
benchmark_puzzles/benchmarks6x6/20/puzzle20.txt,17.942143
benchmark_puzzles/benchmarks6x6/20/puzzle3.txt,18.569004
benchmark_puzzles/benchmarks6x6/20/puzzle4.txt,21.9006045
benchmark_puzzles/benchmarks6x6/20/puzzle5.txt,19.9197695
benchmark_puzzles/benchmarks6x6/20/puzzle6.txt,18.243652
benchmark_puzzles/benchmarks6x6/20/puzzle7.txt,20.7177535
benchmark_puzzles/benchmarks6x6/20/puzzle8.txt,21.895052500000002
benchmark_puzzles/benchmarks6x6/20/puzzle9.txt,17.163039
benchmark_puzzles/benchmarks6x6/25/puzzle1.txt,29.762974
benchmark_puzzles/benchmarks6x6/25/puzzle10.txt,28.214765
benchmark_puzzles/benchmarks6x6/25/puzzle11.txt,34.000865000000005
benchmark_puzzles/benchmarks6x6/25/puzzle12.txt,25.394847
benchmark_puzzles/benchmarks6x6/25/puzzle13.txt,29.048158
benchmark_puzzles/benchmarks6x6/25/puzzle14.txt,23.631061000000003
benchmark_puzzles/benchmarks6x6/25/puzzle15.txt,25.8423655
benchmark_puzzles/benchmarks6x6/25/puzzle16.txt,34.1635175
benchmark_puzzles/benchmarks6x6/25/puzzle17.txt,27.527227
benchmark_puzzles/benchmarks6x6/25/puzzle18.txt,32.0643975
benchmark_puzzles/benchmarks6x6/25/puzzle19.txt,25.9461165
benchmark_puzzles/benchmarks6x6/25/puzzle2.txt,26.618524999999998
benchmark_puzzles/benchmarks6x6/25/puzzle20.txt,22.410376499999998
benchmark_puzzles/benchmarks6x6/25/puzzle3.txt,33.304888000000005
benchmark_puzzles/benchmarks6x6/25/puzzle4.txt,32.6180025
benchmark_puzzles/benchmarks6x6/25/puzzle5.txt,26.136738
benchmark_puzzles/benchmarks6x6/25/puzzle6.txt,22.000901
benchmark_puzzles/benchmarks6x6/25/puzzle7.txt,32.856143
benchmark_puzzles/benchmarks6x6/25/puzzle8.txt,30.593356
benchmark_puzzles/benchmarks6x6/25/puzzle9.txt,18.931872499999997
benchmark_puzzles/benchmarks6x6/30/puzzle14.txt,33.495293000000004
benchmark_puzzles/benchmarks6x6/30/puzzle15.txt,36.62791
benchmark_puzzles/benchmarks6x6/30/puzzle16.txt,41.233136
benchmark_puzzles/benchmarks6x6/30/puzzle17.txt,38.450664
benchmark_puzzles/benchmarks6x6/30/puzzle19.txt,35.029771000000004
benchmark_puzzles/benchmarks6x6/30/puzzle2.txt,35.3277755
benchmark_puzzles/benchmarks6x6/30/puzzle20.txt,38.1717536
benchmark_puzzles/benchmarks6x6/30/puzzle3.txt,39.922576500000005
benchmark_puzzles/benchmarks6x6/30/puzzle6.txt,36.1647015
benchmark_puzzles/benchmarks6x6/30/puzzle9.txt,29.592299
benchmark_puzzles/benchmarks6x6/5/puzzle1.txt,0.43366566666666667
benchmark_puzzles/benchmarks6x6/5/puzzle10.txt,0.710184
benchmark_puzzles/benchmarks6x6/5/puzzle11.txt,0.776052
benchmark_puzzles/benchmarks6x6/5/puzzle12.txt,1.1304563333333333
benchmark_puzzles/benchmarks6x6/5/puzzle13.txt,0.45531
benchmark_puzzles/benchmarks6x6/5/puzzle14.txt,0.8380923333333333
benchmark_puzzles/benchmarks6x6/5/puzzle15.txt,0.224172
benchmark_puzzles/benchmarks6x6/5/puzzle16.txt,0.7016796666666667
benchmark_puzzles/benchmarks6x6/5/puzzle17.txt,0.5281166666666667
benchmark_puzzles/benchmarks6x6/5/puzzle18.txt,0.7834366666666667
benchmark_puzzles/benchmarks6x6/5/puzzle19.txt,0.47674733333333336
benchmark_puzzles/benchmarks6x6/5/puzzle2.txt,0.07872766666666668
benchmark_puzzles/benchmarks6x6/5/puzzle20.txt,0.6369323333333333
benchmark_puzzles/benchmarks6x6/5/puzzle3.txt,0.8419296666666667
benchmark_puzzles/benchmarks6x6/5/puzzle4.txt,1.018084
benchmark_puzzles/benchmarks6x6/5/puzzle5.txt,0.7005743333333334
benchmark_puzzles/benchmarks6x6/5/puzzle6.txt,0.09336633333333334
benchmark_puzzles/benchmarks6x6/5/puzzle7.txt,0.9992073333333332
benchmark_puzzles/benchmarks6x6/5/puzzle8.txt,0.030752666666666668
benchmark_puzzles/benchmarks6x6/5/puzzle9.txt,0.06644299999999999
benchmark_puzzles/benchmarks7x7/10/puzzle1.txt,17.8054095
benchmark_puzzles/benchmarks7x7/10/puzzle10.txt,20.8548515
benchmark_puzzles/benchmarks7x7/10/puzzle11.txt,20.2734275
benchmark_puzzles/benchmarks7x7/10/puzzle12.txt,18.6319355
benchmark_puzzles/benchmarks7x7/10/puzzle13.txt,16.441767499999997
benchmark_puzzles/benchmarks7x7/10/puzzle14.txt,18.6413075
benchmark_puzzles/benchmarks7x7/10/puzzle15.txt,15.353282
benchmark_puzzles/benchmarks7x7/10/puzzle16.txt,18.63531
benchmark_puzzles/benchmarks7x7/10/puzzle17.txt,18.534528
benchmark_puzzles/benchmarks7x7/10/puzzle18.txt,15.216705000000001
benchmark_puzzles/benchmarks7x7/10/puzzle19.txt,15.948795
benchmark_puzzles/benchmarks7x7/10/puzzle2.txt,15.373441
benchmark_puzzles/benchmarks7x7/10/puzzle20.txt,18.321813
benchmark_puzzles/benchmarks7x7/10/puzzle3.txt,20.3117055
benchmark_puzzles/benchmarks7x7/10/puzzle4.txt,18.81858
benchmark_puzzles/benchmarks7x7/10/puzzle5.txt,18.067225999999998
benchmark_puzzles/benchmarks7x7/10/puzzle6.txt,16.1564285
benchmark_puzzles/benchmarks7x7/10/puzzle7.txt,17.9230585
benchmark_puzzles/benchmarks7x7/10/puzzle8.txt,12.447114
benchmark_puzzles/benchmarks7x7/10/puzzle9.txt,13.525264
benchmark_puzzles/benchmarks7x7/15/puzzle13.txt,37.86453933333334
benchmark_puzzles/benchmarks7x7/15/puzzle15.txt,37.852045000000004
benchmark_puzzles/benchmarks7x7/15/puzzle17.txt,34.552627333333334
benchmark_puzzles/benchmarks7x7/15/puzzle19.txt,37.696022666666664
benchmark_puzzles/benchmarks7x7/15/puzzle2.txt,33.43280266666667
benchmark_puzzles/benchmarks7x7/15/puzzle5.txt,36.38269933333333
benchmark_puzzles/benchmarks7x7/15/puzzle6.txt,36.65343166666666
benchmark_puzzles/benchmarks7x7/15/puzzle9.txt,34.681838666666664
benchmark_puzzles/benchmarks7x7/5/puzzle1.txt,4.864416333333334
benchmark_puzzles/benchmarks7x7/5/puzzle10.txt,5.550539666666666
benchmark_puzzles/benchmarks7x7/5/puzzle11.txt,5.097107333333333
benchmark_puzzles/benchmarks7x7/5/puzzle12.txt,5.8203423333333335
benchmark_puzzles/benchmarks7x7/5/puzzle13.txt,4.324602666666667
benchmark_puzzles/benchmarks7x7/5/puzzle14.txt,6.392914333333334
benchmark_puzzles/benchmarks7x7/5/puzzle15.txt,3.367935666666666
benchmark_puzzles/benchmarks7x7/5/puzzle16.txt,4.316474666666666
benchmark_puzzles/benchmarks7x7/5/puzzle17.txt,5.179562
benchmark_puzzles/benchmarks7x7/5/puzzle18.txt,3.7341463333333333
benchmark_puzzles/benchmarks7x7/5/puzzle19.txt,3.671914666666667
benchmark_puzzles/benchmarks7x7/5/puzzle2.txt,3.280648666666666
benchmark_puzzles/benchmarks7x7/5/puzzle20.txt,4.072510333333334
benchmark_puzzles/benchmarks7x7/5/puzzle3.txt,5.873957
benchmark_puzzles/benchmarks7x7/5/puzzle4.txt,4.293912333333334
benchmark_puzzles/benchmarks7x7/5/puzzle5.txt,4.139442333333333
benchmark_puzzles/benchmarks7x7/5/puzzle6.txt,3.770869333333333
benchmark_puzzles/benchmarks7x7/5/puzzle7.txt,4.567100666666667
benchmark_puzzles/benchmarks7x7/5/puzzle8.txt,2.5618133333333337
benchmark_puzzles/benchmarks7x7/5/puzzle9.txt,3.906248
benchmark_puzzles/benchmarks8x8/5/puzzle1.txt,18.416503
benchmark_puzzles/benchmarks8x8/5/puzzle10.txt,22.256255
benchmark_puzzles/benchmarks8x8/5/puzzle11.txt,17.759876000000002
benchmark_puzzles/benchmarks8x8/5/puzzle12.txt,14.966329333333334
benchmark_puzzles/benchmarks8x8/5/puzzle13.txt,18.268029
benchmark_puzzles/benchmarks8x8/5/puzzle14.txt,16.828730666666665
benchmark_puzzles/benchmarks8x8/5/puzzle15.txt,18.468640333333333
benchmark_puzzles/benchmarks8x8/5/puzzle16.txt,17.450451
benchmark_puzzles/benchmarks8x8/5/puzzle17.txt,24.122930666666665
benchmark_puzzles/benchmarks8x8/5/puzzle18.txt,18.053089
benchmark_puzzles/benchmarks8x8/5/puzzle19.txt,16.034858666666665
benchmark_puzzles/benchmarks8x8/5/puzzle2.txt,14.07259
benchmark_puzzles/benchmarks8x8/5/puzzle20.txt,18.66166266666667
benchmark_puzzles/benchmarks8x8/5/puzzle3.txt,20.48477833333333
benchmark_puzzles/benchmarks8x8/5/puzzle4.txt,18.882024333333334
benchmark_puzzles/benchmarks8x8/5/puzzle5.txt,19.937510666666668
benchmark_puzzles/benchmarks8x8/5/puzzle6.txt,20.048371999999997
benchmark_puzzles/benchmarks8x8/5/puzzle7.txt,20.84144
benchmark_puzzles/benchmarks8x8/5/puzzle8.txt,14.797561333333334
benchmark_puzzles/benchmarks8x8/5/puzzle9.txt,15.997656
benchmark_puzzles/benchmarks9x9/5/puzzle1.txt,56.501946000000004
benchmark_puzzles/benchmarks9x9/5/puzzle10.txt,65.11648066666667
benchmark_puzzles/benchmarks9x9/5/puzzle11.txt,59.579445
benchmark_puzzles/benchmarks9x9/5/puzzle12.txt,50.67556966666666
benchmark_puzzles/benchmarks9x9/5/puzzle13.txt,53.33991066666666
benchmark_puzzles/benchmarks9x9/5/puzzle14.txt,58.424684000000006
benchmark_puzzles/benchmarks9x9/5/puzzle15.txt,56.089697666666666
benchmark_puzzles/benchmarks9x9/5/puzzle18.txt,55.087030333333324
benchmark_puzzles/benchmarks9x9/5/puzzle19.txt,54.86588533333333
benchmark_puzzles/benchmarks9x9/5/puzzle2.txt,47.75327333333334
benchmark_puzzles/benchmarks9x9/5/puzzle20.txt,56.101845999999995
benchmark_puzzles/benchmarks9x9/5/puzzle3.txt,50.03812100000001
benchmark_puzzles/benchmarks9x9/5/puzzle4.txt,55.70575766666666
benchmark_puzzles/benchmarks9x9/5/puzzle5.txt,60.41319299999999
benchmark_puzzles/benchmarks9x9/5/puzzle6.txt,54.28043699999999
benchmark_puzzles/benchmarks9x9/5/puzzle7.txt,48.187655666666664
benchmark_puzzles/benchmarks9x9/5/puzzle8.txt,47.92555466666666
benchmark_puzzles/benchmarks9x9/5/puzzle9.txt,55.61729
