name,time,algo
benchmark_puzzles/benchmarks3x3/5/puzzle1.txt,0.00043,SA
benchmark_puzzles/benchmarks3x3/5/puzzle2.txt,0.000563,SA
benchmark_puzzles/benchmarks3x3/5/puzzle3.txt,0.00113,SA
benchmark_puzzles/benchmarks3x3/5/puzzle4.txt,0.000604,SA
benchmark_puzzles/benchmarks3x3/5/puzzle5.txt,0.001232,SA
benchmark_puzzles/benchmarks3x3/5/puzzle6.txt,0.000614,SA
benchmark_puzzles/benchmarks3x3/5/puzzle7.txt,0.001097,SA
benchmark_puzzles/benchmarks3x3/5/puzzle8.txt,0.001118,SA
benchmark_puzzles/benchmarks3x3/5/puzzle9.txt,0.000549,SA
benchmark_puzzles/benchmarks3x3/5/puzzle10.txt,0.00047,SA
benchmark_puzzles/benchmarks3x3/5/puzzle11.txt,0.000573,SA
benchmark_puzzles/benchmarks3x3/5/puzzle12.txt,0.000443,SA
benchmark_puzzles/benchmarks3x3/5/puzzle13.txt,0.001052,SA
benchmark_puzzles/benchmarks3x3/5/puzzle14.txt,0.000947,SA
benchmark_puzzles/benchmarks3x3/5/puzzle15.txt,0.00117,SA
benchmark_puzzles/benchmarks3x3/5/puzzle16.txt,0.001266,SA
benchmark_puzzles/benchmarks3x3/5/puzzle17.txt,0.00057,SA
benchmark_puzzles/benchmarks3x3/5/puzzle18.txt,0.00114,SA
benchmark_puzzles/benchmarks3x3/5/puzzle19.txt,0.001322,SA
benchmark_puzzles/benchmarks3x3/5/puzzle20.txt,0.000584,SA
benchmark_puzzles/benchmarks3x3/10/puzzle1.txt,0.000838,SA
benchmark_puzzles/benchmarks3x3/10/puzzle2.txt,0.00048,SA
benchmark_puzzles/benchmarks3x3/10/puzzle3.txt,0.000906,SA
benchmark_puzzles/benchmarks3x3/10/puzzle4.txt,0.001171,SA
benchmark_puzzles/benchmarks3x3/10/puzzle5.txt,0.001111,SA
benchmark_puzzles/benchmarks3x3/10/puzzle6.txt,0.001329,SA
benchmark_puzzles/benchmarks3x3/10/puzzle7.txt,0.001,SA
benchmark_puzzles/benchmarks3x3/10/puzzle8.txt,0.001629,SA
benchmark_puzzles/benchmarks3x3/10/puzzle9.txt,0.000894,SA
benchmark_puzzles/benchmarks3x3/10/puzzle10.txt,0.001233,SA
benchmark_puzzles/benchmarks3x3/10/puzzle11.txt,0.000959,SA
benchmark_puzzles/benchmarks3x3/10/puzzle12.txt,0.001113,SA
benchmark_puzzles/benchmarks3x3/10/puzzle13.txt,0.001206,SA
benchmark_puzzles/benchmarks3x3/10/puzzle14.txt,0.000997,SA
benchmark_puzzles/benchmarks3x3/10/puzzle15.txt,0.000914,SA
benchmark_puzzles/benchmarks3x3/10/puzzle16.txt,0.000818,SA
benchmark_puzzles/benchmarks3x3/10/puzzle17.txt,0.001008,SA
benchmark_puzzles/benchmarks3x3/10/puzzle18.txt,0.000796,SA
benchmark_puzzles/benchmarks3x3/10/puzzle19.txt,0.000812,SA
benchmark_puzzles/benchmarks3x3/10/puzzle20.txt,0.001011,SA
benchmark_puzzles/benchmarks3x3/15/puzzle1.txt,0.000919,SA
benchmark_puzzles/benchmarks3x3/15/puzzle2.txt,0.000893,SA
benchmark_puzzles/benchmarks3x3/15/puzzle3.txt,0.000834,SA
benchmark_puzzles/benchmarks3x3/15/puzzle4.txt,0.00076,SA
benchmark_puzzles/benchmarks3x3/15/puzzle5.txt,0.000773,SA
benchmark_puzzles/benchmarks3x3/15/puzzle6.txt,0.000825,SA
benchmark_puzzles/benchmarks3x3/15/puzzle7.txt,0.000807,SA
benchmark_puzzles/benchmarks3x3/15/puzzle8.txt,0.000883,SA
benchmark_puzzles/benchmarks3x3/15/puzzle9.txt,0.000859,SA
benchmark_puzzles/benchmarks3x3/15/puzzle10.txt,0.000833,SA
benchmark_puzzles/benchmarks3x3/15/puzzle11.txt,0.001464,SA
benchmark_puzzles/benchmarks3x3/15/puzzle12.txt,0.001047,SA
benchmark_puzzles/benchmarks3x3/15/puzzle13.txt,0.00098,SA
benchmark_puzzles/benchmarks3x3/15/puzzle14.txt,0.000983,SA
benchmark_puzzles/benchmarks3x3/15/puzzle15.txt,0.002017,SA
benchmark_puzzles/benchmarks3x3/15/puzzle16.txt,0.001254,SA
benchmark_puzzles/benchmarks3x3/15/puzzle17.txt,0.00103,SA
benchmark_puzzles/benchmarks3x3/15/puzzle18.txt,0.000973,SA
benchmark_puzzles/benchmarks3x3/15/puzzle19.txt,0.001391,SA
benchmark_puzzles/benchmarks3x3/15/puzzle20.txt,0.001329,SA
benchmark_puzzles/benchmarks3x3/20/puzzle1.txt,0.001207,SA
benchmark_puzzles/benchmarks3x3/20/puzzle2.txt,0.001158,SA
benchmark_puzzles/benchmarks3x3/20/puzzle3.txt,0.001177,SA
benchmark_puzzles/benchmarks3x3/20/puzzle4.txt,0.001174,SA
benchmark_puzzles/benchmarks3x3/20/puzzle5.txt,0.001263,SA
benchmark_puzzles/benchmarks3x3/20/puzzle6.txt,0.004012,SA
benchmark_puzzles/benchmarks3x3/20/puzzle7.txt,0.000897,SA
benchmark_puzzles/benchmarks3x3/20/puzzle8.txt,0.001312,SA
benchmark_puzzles/benchmarks3x3/20/puzzle9.txt,0.002018,SA
benchmark_puzzles/benchmarks3x3/20/puzzle10.txt,0.001745,SA
benchmark_puzzles/benchmarks3x3/20/puzzle11.txt,0.001165,SA
benchmark_puzzles/benchmarks3x3/20/puzzle12.txt,0.000723,SA
benchmark_puzzles/benchmarks3x3/20/puzzle13.txt,0.002504,SA
benchmark_puzzles/benchmarks3x3/20/puzzle14.txt,0.001014,SA
benchmark_puzzles/benchmarks3x3/20/puzzle15.txt,0.002487,SA
benchmark_puzzles/benchmarks3x3/20/puzzle16.txt,0.001256,SA
benchmark_puzzles/benchmarks3x3/20/puzzle17.txt,0.001178,SA
benchmark_puzzles/benchmarks3x3/20/puzzle18.txt,0.004889,SA
benchmark_puzzles/benchmarks3x3/20/puzzle19.txt,0.001421,SA
benchmark_puzzles/benchmarks3x3/20/puzzle20.txt,0.001295,SA
benchmark_puzzles/benchmarks3x3/25/puzzle1.txt,0.0011,SA
benchmark_puzzles/benchmarks3x3/25/puzzle2.txt,0.000863,SA
benchmark_puzzles/benchmarks3x3/25/puzzle3.txt,0.02077,SA
benchmark_puzzles/benchmarks3x3/25/puzzle4.txt,0.001149,SA
benchmark_puzzles/benchmarks3x3/25/puzzle5.txt,0.000831,SA
benchmark_puzzles/benchmarks3x3/25/puzzle6.txt,0.01333,SA
benchmark_puzzles/benchmarks3x3/25/puzzle7.txt,0.000821,SA
benchmark_puzzles/benchmarks3x3/25/puzzle8.txt,0.006329,SA
benchmark_puzzles/benchmarks3x3/25/puzzle9.txt,0.003035,SA
benchmark_puzzles/benchmarks3x3/25/puzzle10.txt,0.04672,SA
benchmark_puzzles/benchmarks3x3/25/puzzle11.txt,0.00084,SA
benchmark_puzzles/benchmarks3x3/25/puzzle12.txt,0.001223,SA
benchmark_puzzles/benchmarks3x3/25/puzzle13.txt,0.017838,SA
benchmark_puzzles/benchmarks3x3/25/puzzle14.txt,0.001908,SA
benchmark_puzzles/benchmarks3x3/25/puzzle15.txt,0.005088,SA
benchmark_puzzles/benchmarks3x3/25/puzzle16.txt,0.002497,SA
benchmark_puzzles/benchmarks3x3/25/puzzle17.txt,0.011176,SA
benchmark_puzzles/benchmarks3x3/25/puzzle18.txt,0.083899,SA
benchmark_puzzles/benchmarks3x3/25/puzzle19.txt,0.001947,SA
benchmark_puzzles/benchmarks3x3/25/puzzle20.txt,0.005465,SA
benchmark_puzzles/benchmarks3x3/30/puzzle1.txt,0.001145,SA
benchmark_puzzles/benchmarks3x3/30/puzzle2.txt,0.001242,SA
benchmark_puzzles/benchmarks3x3/30/puzzle3.txt,0.017762,SA
benchmark_puzzles/benchmarks3x3/30/puzzle4.txt,0.001183,SA
benchmark_puzzles/benchmarks3x3/30/puzzle5.txt,0.002214,SA
benchmark_puzzles/benchmarks3x3/30/puzzle6.txt,0.001148,SA
benchmark_puzzles/benchmarks3x3/30/puzzle7.txt,0.001331,SA
benchmark_puzzles/benchmarks3x3/30/puzzle8.txt,0.017766,SA
benchmark_puzzles/benchmarks3x3/30/puzzle9.txt,0.00483,SA
benchmark_puzzles/benchmarks3x3/30/puzzle10.txt,0.043853,SA
benchmark_puzzles/benchmarks3x3/30/puzzle11.txt,0.004586,SA
benchmark_puzzles/benchmarks3x3/30/puzzle12.txt,0.00361,SA
benchmark_puzzles/benchmarks3x3/30/puzzle13.txt,0.006138,SA
benchmark_puzzles/benchmarks3x3/30/puzzle14.txt,0.003254,SA
benchmark_puzzles/benchmarks3x3/30/puzzle15.txt,0.014074,SA
benchmark_puzzles/benchmarks3x3/30/puzzle16.txt,0.033795,SA
benchmark_puzzles/benchmarks3x3/30/puzzle17.txt,0.006746,SA
benchmark_puzzles/benchmarks3x3/30/puzzle18.txt,0.087031,SA
benchmark_puzzles/benchmarks3x3/30/puzzle19.txt,0.005056,SA
benchmark_puzzles/benchmarks3x3/30/puzzle20.txt,0.004865,SA
benchmark_puzzles/benchmarks3x3/35/puzzle1.txt,0.002867,SA
benchmark_puzzles/benchmarks3x3/35/puzzle2.txt,0.001475,SA
benchmark_puzzles/benchmarks3x3/35/puzzle3.txt,0.048837,SA
benchmark_puzzles/benchmarks3x3/35/puzzle4.txt,0.002759,SA
benchmark_puzzles/benchmarks3x3/35/puzzle5.txt,0.010248,SA
benchmark_puzzles/benchmarks3x3/35/puzzle6.txt,0.100131,SA
benchmark_puzzles/benchmarks3x3/35/puzzle7.txt,0.007377,SA
benchmark_puzzles/benchmarks3x3/35/puzzle8.txt,0.083683,SA
benchmark_puzzles/benchmarks3x3/35/puzzle9.txt,0.050833,SA
benchmark_puzzles/benchmarks3x3/35/puzzle10.txt,0.111462,SA
benchmark_puzzles/benchmarks3x3/35/puzzle11.txt,0.002917,SA
benchmark_puzzles/benchmarks3x3/35/puzzle12.txt,0.017962,SA
benchmark_puzzles/benchmarks3x3/35/puzzle13.txt,0.084267,SA
benchmark_puzzles/benchmarks3x3/35/puzzle14.txt,0.038906,SA
benchmark_puzzles/benchmarks3x3/35/puzzle15.txt,0.002139,SA
benchmark_puzzles/benchmarks3x3/35/puzzle16.txt,0.015262,SA
benchmark_puzzles/benchmarks3x3/35/puzzle17.txt,0.045383,SA
benchmark_puzzles/benchmarks3x3/35/puzzle18.txt,0.13657,SA
benchmark_puzzles/benchmarks3x3/35/puzzle19.txt,0.007251,SA
benchmark_puzzles/benchmarks3x3/35/puzzle20.txt,0.058532,SA
benchmark_puzzles/benchmarks3x3/40/puzzle1.txt,0.001413,SA
benchmark_puzzles/benchmarks3x3/40/puzzle2.txt,0.014284,SA
benchmark_puzzles/benchmarks3x3/40/puzzle3.txt,0.061294,SA
benchmark_puzzles/benchmarks3x3/40/puzzle4.txt,0.02581,SA
benchmark_puzzles/benchmarks3x3/40/puzzle5.txt,0.017863,SA
benchmark_puzzles/benchmarks3x3/40/puzzle6.txt,0.110398,SA
benchmark_puzzles/benchmarks3x3/40/puzzle7.txt,0.001465,SA
benchmark_puzzles/benchmarks3x3/40/puzzle8.txt,0.086779,SA
benchmark_puzzles/benchmarks3x3/40/puzzle9.txt,0.064298,SA
benchmark_puzzles/benchmarks3x3/40/puzzle10.txt,0.121604,SA
benchmark_puzzles/benchmarks3x3/40/puzzle11.txt,0.062124,SA
benchmark_puzzles/benchmarks3x3/40/puzzle12.txt,0.067526,SA
benchmark_puzzles/benchmarks3x3/40/puzzle13.txt,0.101888,SA
benchmark_puzzles/benchmarks3x3/40/puzzle14.txt,0.028664,SA
benchmark_puzzles/benchmarks3x3/40/puzzle15.txt,0.034804,SA
benchmark_puzzles/benchmarks3x3/40/puzzle16.txt,0.055716,SA
benchmark_puzzles/benchmarks3x3/40/puzzle17.txt,0.072975,SA
benchmark_puzzles/benchmarks3x3/40/puzzle18.txt,0.197426,SA
benchmark_puzzles/benchmarks3x3/40/puzzle19.txt,0.070648,SA
benchmark_puzzles/benchmarks3x3/40/puzzle20.txt,0.055758,SA
benchmark_puzzles/benchmarks3x3/45/puzzle1.txt,0.056032,SA
benchmark_puzzles/benchmarks3x3/45/puzzle2.txt,0.092699,SA
benchmark_puzzles/benchmarks3x3/45/puzzle3.txt,0.159075,SA
benchmark_puzzles/benchmarks3x3/45/puzzle4.txt,0.00562,SA
benchmark_puzzles/benchmarks3x3/45/puzzle5.txt,0.108494,SA
benchmark_puzzles/benchmarks3x3/45/puzzle6.txt,0.076904,SA
benchmark_puzzles/benchmarks3x3/45/puzzle7.txt,0.010882,SA
benchmark_puzzles/benchmarks3x3/45/puzzle8.txt,0.157293,SA
benchmark_puzzles/benchmarks3x3/45/puzzle9.txt,0.118283,SA
benchmark_puzzles/benchmarks3x3/45/puzzle10.txt,0.232939,SA
benchmark_puzzles/benchmarks3x3/45/puzzle11.txt,0.134831,SA
benchmark_puzzles/benchmarks3x3/45/puzzle12.txt,0.211635,SA
benchmark_puzzles/benchmarks3x3/45/puzzle13.txt,0.187545,SA
benchmark_puzzles/benchmarks3x3/45/puzzle14.txt,0.072273,SA
benchmark_puzzles/benchmarks3x3/45/puzzle15.txt,0.122295,SA
benchmark_puzzles/benchmarks3x3/45/puzzle16.txt,0.049057,SA
benchmark_puzzles/benchmarks3x3/45/puzzle17.txt,0.120278,SA
benchmark_puzzles/benchmarks3x3/45/puzzle18.txt,0.180418,SA
benchmark_puzzles/benchmarks3x3/45/puzzle19.txt,0.08861,SA
benchmark_puzzles/benchmarks3x3/45/puzzle20.txt,0.178903,SA
benchmark_puzzles/benchmarks3x3/50/puzzle1.txt,0.079726,SA
benchmark_puzzles/benchmarks3x3/50/puzzle2.txt,0.081056,SA
benchmark_puzzles/benchmarks3x3/50/puzzle3.txt,0.192019,SA
benchmark_puzzles/benchmarks3x3/50/puzzle4.txt,0.058669,SA
benchmark_puzzles/benchmarks3x3/50/puzzle5.txt,0.181205,SA
benchmark_puzzles/benchmarks3x3/50/puzzle6.txt,0.231674,SA
benchmark_puzzles/benchmarks3x3/50/puzzle7.txt,0.021557,SA
benchmark_puzzles/benchmarks3x3/50/puzzle8.txt,0.227032,SA
benchmark_puzzles/benchmarks3x3/50/puzzle9.txt,0.159753,SA
benchmark_puzzles/benchmarks3x3/50/puzzle10.txt,0.184425,SA
